職業類別,大類名稱
IC佈局工程師,製造業
IC封裝∕測試工程師,製造業
IC設計工程師,出版影音及資通訊業
PCB-Layout佈局工程師,製造業
RF通訊工程師,製造業
SMT工程師,製造業
光學工程師,製造業
光電工程師,製造業
光電工程研發主管,製造業
光電製程工程師,製造業
光電設備工程師,製造業
光電∕半導體工程助理,製造業
半導體工程師,製造業
半導體工程研發主管,製造業
半導體製程工程師,製造業
半導體設備工程師,製造業
太陽能技術工程師,製造業
數位IC設計工程師,出版影音及資通訊業
通訊工程研發主管,製造業
零組件工程師,製造業
電信∕通訊系統工程師,製造業
電子工程主管,製造業
電子工程師,製造業
電子∕通訊工程助理,製造業
電源工程師,製造業
類比IC設計工程師,出版影音及資通訊業
人類學研究人員,專業、科學及技術服務業
其他研究人員,專業、科學及技術服務業
其他語系教師,教育業
助教,教育業
助理研究人員,專業、科學及技術服務業
化學相關研究人員,專業、科學及技術服務業
哲學研究人員,專業、科學及技術服務業
國中教師,教育業
國小教師,教育業
地質與地球科學研究人員,專業、科學及技術服務業
天文相關研究人員,專業、科學及技術服務業
學校行政人員,教育業
心理學研究人員,專業、科學及技術服務業
應用科學研究人員,專業、科學及技術服務業
政治相關研究人員,專業、科學及技術服務業
教授∕副教授∕助理教授,教育業
數學研究人員,專業、科學及技術服務業
日語教師,教育業
歷史研究人員,專業、科學及技術服務業
氣象相關研究人員,專業、科學及技術服務業
物理相關研究人員,專業、科學及技術服務業
特殊教育教師,教育業
生物學專業與研究人員,專業、科學及技術服務業
研究助理,專業、科學及技術服務業
社會學研究人員,專業、科學及技術服務業
統計學研究人員,專業、科學及技術服務業
臨床∕實驗室研究人員,專業、科學及技術服務業
英語教師,教育業
華語教師,教育業
講師,教育業
韓語教師,教育業
高中職教師,教育業
作文老師,教育業
保母∕托育人員,人類保健及社會工作服務業
其他教育類老師,教育業
升學補習班老師,教育業
園長,教育業
安親課輔老師,教育業
幼教老師,教育業
才藝類老師,教育業
托育中心主任∕主管,人類保健及社會工作服務業
教保員∕保育員,人類保健及社會工作服務業
數理補習班老師,教育業
游泳教練,教育業
烹飪老師,教育業
珠心算老師,教育業
美術老師,教育業
舞蹈健身老師,教育業
補習班主任∕主管,教育業
補習班導師,教育業
語文補習班老師,教育業
課業輔導老師,教育業
運動教練,藝術、娛樂及休閒服務業
電腦補習班老師,教育業
音樂老師,教育業
駕訓老師,教育業
傳播媒體編輯企劃,出版影音及資通訊業
其他語言翻譯∕口譯人員,專業、科學及技術服務業
剪輯師,出版影音及資通訊業
執行製作∕助理,出版影音及資通訊業
媒體公關主管,教育業
媒體公關人員,專業、科學及技術服務業
字幕人員,出版影音及資通訊業
導演∕導播,出版影音及資通訊業
影片製作技術人員,出版影音及資通訊業
技術文件∕說明書編譯,專業、科學及技術服務業
排版人員,製造業
播報人員,出版影音及資通訊業
攝影助理,出版影音及資通訊業
攝影師,出版影音及資通訊業
攝影記者,出版影音及資通訊業
教材編輯人員,出版影音及資通訊業
文字記者,出版影音及資通訊業
新聞∕傳播媒體主管,教育業
日文翻譯∕口譯人員,專業、科學及技術服務業
校對人員,出版影音及資通訊業
棚內技術工程人員,藝術、娛樂及休閒服務業
樂器演奏∕合成音樂,藝術、娛樂及休閒服務業
模特兒,藝術、娛樂及休閒服務業
演員,藝術、娛樂及休閒服務業
